-- Merging decision tree log ---
manifest
ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:32:13-80
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/mashal/.gradle/caches/transforms-4/d56e3de62a15c190c9eef8fb4b2d235b/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/mashal/.gradle/caches/transforms-4/d56e3de62a15c190c9eef8fb4b2d235b/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/mashal/.gradle/caches/transforms-4/d56e3de62a15c190c9eef8fb4b2d235b/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/mashal/.gradle/caches/transforms-4/2125ca4a13f861013db2aba2e1232d37/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/mashal/.gradle/caches/transforms-4/2125ca4a13f861013db2aba2e1232d37/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/mashal/.gradle/caches/transforms-4/2125ca4a13f861013db2aba2e1232d37/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/mashal/.gradle/caches/transforms-4/2125ca4a13f861013db2aba2e1232d37/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/mashal/.gradle/caches/transforms-4/2125ca4a13f861013db2aba2e1232d37/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/mashal/.gradle/caches/transforms-4/2125ca4a13f861013db2aba2e1232d37/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/mashal/.gradle/caches/transforms-4/a606bbc62d596a5f1483ad6deddf2c2a/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/mashal/.gradle/caches/transforms-4/a606bbc62d596a5f1483ad6deddf2c2a/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/mashal/.gradle/caches/transforms-4/a606bbc62d596a5f1483ad6deddf2c2a/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mashal/.gradle/caches/transforms-4/e0ca4ff2764c1a14027ce89d94241823/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mashal/.gradle/caches/transforms-4/e0ca4ff2764c1a14027ce89d94241823/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mashal/.gradle/caches/transforms-4/e0ca4ff2764c1a14027ce89d94241823/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mashal/.gradle/caches/transforms-4/e0ca4ff2764c1a14027ce89d94241823/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mashal/.gradle/caches/transforms-4/e0ca4ff2764c1a14027ce89d94241823/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mashal/.gradle/caches/transforms-4/e0ca4ff2764c1a14027ce89d94241823/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mashal/.gradle/caches/transforms-4/34175e3c66a56b141b613fea536e279b/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mashal/.gradle/caches/transforms-4/34175e3c66a56b141b613fea536e279b/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mashal/.gradle/caches/transforms-4/34175e3c66a56b141b613fea536e279b/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mashal/.gradle/caches/transforms-4/34175e3c66a56b141b613fea536e279b/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mashal/.gradle/caches/transforms-4/34175e3c66a56b141b613fea536e279b/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mashal/.gradle/caches/transforms-4/34175e3c66a56b141b613fea536e279b/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/mashal/.gradle/caches/transforms-4/3d219963ba916514a9b9a2c7bcc9a30f/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/mashal/.gradle/caches/transforms-4/3d219963ba916514a9b9a2c7bcc9a30f/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/mashal/.gradle/caches/transforms-4/3d219963ba916514a9b9a2c7bcc9a30f/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mashal/.gradle/caches/transforms-4/4ce0d10f82ca2db047fc319e4602df85/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mashal/.gradle/caches/transforms-4/4ce0d10f82ca2db047fc319e4602df85/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/cf04c5778b2975a29bc3238446558de4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/cf04c5778b2975a29bc3238446558de4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mashal/.gradle/caches/transforms-4/4ce0d10f82ca2db047fc319e4602df85/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mashal/.gradle/caches/transforms-4/4ce0d10f82ca2db047fc319e4602df85/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mashal/.gradle/caches/transforms-4/4ce0d10f82ca2db047fc319e4602df85/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mashal/.gradle/caches/transforms-4/372e9f4d5b09da14a2f58ae70e5052f9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mashal/.gradle/caches/transforms-4/372e9f4d5b09da14a2f58ae70e5052f9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/cf04c5778b2975a29bc3238446558de4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/cf04c5778b2975a29bc3238446558de4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mashal/.gradle/caches/transforms-4/4ce0d10f82ca2db047fc319e4602df85/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/mashal/.gradle/caches/transforms-4/ed93b450ce0484a08837a1600cf16525/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/mashal/.gradle/caches/transforms-4/ed93b450ce0484a08837a1600cf16525/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/mashal/.gradle/caches/transforms-4/ed93b450ce0484a08837a1600cf16525/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/mashal/.gradle/caches/transforms-4/ed93b450ce0484a08837a1600cf16525/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/cf04c5778b2975a29bc3238446558de4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/cf04c5778b2975a29bc3238446558de4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/cf04c5778b2975a29bc3238446558de4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/cf04c5778b2975a29bc3238446558de4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mashal/.gradle/caches/transforms-4/9f0ff46bdacb983ac30e1c311b448d4e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mashal/.gradle/caches/transforms-4/9f0ff46bdacb983ac30e1c311b448d4e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mashal/.gradle/caches/transforms-4/9f0ff46bdacb983ac30e1c311b448d4e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mashal/.gradle/caches/transforms-4/9f0ff46bdacb983ac30e1c311b448d4e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mashal/.gradle/caches/transforms-4/9f0ff46bdacb983ac30e1c311b448d4e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mashal/.gradle/caches/transforms-4/9f0ff46bdacb983ac30e1c311b448d4e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mashal/.gradle/caches/transforms-4/2c2c8bff6e2e7550f81cbe49627a25e5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mashal/.gradle/caches/transforms-4/2c2c8bff6e2e7550f81cbe49627a25e5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mashal/.gradle/caches/transforms-4/2c2c8bff6e2e7550f81cbe49627a25e5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mashal/.gradle/caches/transforms-4/07973f9340f3925629adb59609561f6b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mashal/.gradle/caches/transforms-4/07973f9340f3925629adb59609561f6b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mashal/.gradle/caches/transforms-4/07973f9340f3925629adb59609561f6b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mashal/.gradle/caches/transforms-4/07973f9340f3925629adb59609561f6b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mashal/.gradle/caches/transforms-4/07973f9340f3925629adb59609561f6b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mashal/.gradle/caches/transforms-4/07973f9340f3925629adb59609561f6b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mashal/.gradle/caches/transforms-4/07973f9340f3925629adb59609561f6b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mashal/.gradle/caches/transforms-4/07973f9340f3925629adb59609561f6b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mashal/.gradle/caches/transforms-4/07973f9340f3925629adb59609561f6b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/mashal/.gradle/caches/transforms-4/98dae20028716b69df23c327116a75d2/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/mashal/.gradle/caches/transforms-4/98dae20028716b69df23c327116a75d2/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:22-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/mashal/.gradle/caches/transforms-4/cd14103d0ee12a738273b9a47fcddf87/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/mashal/.gradle/caches/transforms-4/cd14103d0ee12a738273b9a47fcddf87/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/mashal/.gradle/caches/transforms-4/cd14103d0ee12a738273b9a47fcddf87/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/mashal/.gradle/caches/transforms-4/cd14103d0ee12a738273b9a47fcddf87/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/mashal/.gradle/caches/transforms-4/cd14103d0ee12a738273b9a47fcddf87/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/mashal/.gradle/caches/transforms-4/a0e13d1c9fc3193f886c615da927bce1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
